amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,type,isFraud
237009.7,C7936158570,1136.75,0.0,M1597499495,4235.97,241245.67,CASH_OUT,1
1456.77,C3844633780,2149.69,692.92,M3618563851,4936.84,6393.61,PAYMENT,0
900.66,C7285905501,1730.09,829.43,M9108202127,1513.4,2414.06,PAYMENT,0
150093.43,C4952646303,2371.68,0.0,M9777777673,1139.57,151232.99,TRANSFER,1
594.13,C9099938926,860.13,266.0,M8800000092,1663.9,2258.04,PAYMENT,0
1991.07,C5233994494,2441.34,450.28,M2365390185,1262.65,3253.72,PAYMENT,0
348264.19,C3042454672,1006.56,0.0,M3332272803,3951.38,352215.57,CASH_OUT,1
432977.06,C2306710475,1061.7,0.0,M7548779029,1818.25,434795.31,TRANSFER,1
1345.48,C8659206511,2150.91,805.43,M5253444858,4733.78,6079.26,DEBIT,0
1003.87,C7442795070,1538.89,535.03,M8666936319,721.94,1725.81,PAYMENT,0
1877.67,C2319484462,2058.86,181.18,M1688163739,3113.77,4991.44,PAYMENT,0
1305.43,C5209091402,2129.95,824.52,M8343264860,2088.54,3393.98,DEBIT,0
1595.0,C1253857558,2351.76,756.76,M9791682072,3402.79,4997.79,DEBIT,0
171155.25,C2055734938,2573.42,0.0,M2729859932,8082.75,179238.0,CASH_OUT,1
393.06,C4264325055,494.94,101.88,M7176352286,4555.6,4948.66,PAYMENT,0
275.36,C2242293089,517.9,242.54,M6881331200,1458.47,1733.82,DEBIT,0
1750.21,C4231300170,1793.64,43.43,M9665719970,1305.14,3055.35,PAYMENT,0
444055.88,C3334478864,3614.07,0.0,M5645974981,676.68,444732.56,CASH_OUT,1
1103.72,C4975087598,1793.5,689.78,M5588460051,719.71,1823.43,PAYMENT,0
496467.45,C7905176948,1158.36,0.0,M6285686601,9427.32,505894.77,TRANSFER,1
827.76,C4692588727,1456.98,629.22,M6422035803,3496.56,4324.32,PAYMENT,0
341316.72,C7795534851,2367.0,0.0,M9547882087,597.16,341913.89,CASH_OUT,1
391.56,C9951847268,947.05,555.5,M8472675396,2919.6,3311.15,DEBIT,0
757.95,C6709002024,1578.49,820.54,M1225407206,35.71,793.66,DEBIT,0
625.64,C6805549467,1319.78,694.13,M3334247850,80.62,706.27,PAYMENT,0
288612.98,C1391548508,2716.16,0.0,M1659956231,1592.46,290205.44,TRANSFER,1
1127.57,C1902448976,1298.39,170.81,M9461587611,988.45,2116.02,DEBIT,0
1123.56,C5824247183,1810.6,687.04,M3206972127,3290.41,4413.97,PAYMENT,0
668.67,C2723366725,1506.12,837.45,M8967500995,1549.33,2218.0,PAYMENT,0
898.96,C8137864681,1400.48,501.52,M4226281241,1233.29,2132.25,DEBIT,0
112.82,C7668826082,617.62,504.8,M1675483283,3592.27,3705.09,DEBIT,0
722.86,C4868735426,872.26,149.4,M4994342673,2549.93,3272.78,PAYMENT,0
434.04,C7980201315,1373.1,939.06,M6899372957,33.41,467.45,DEBIT,0
120935.55,C7212036054,1892.38,0.0,M6727637619,3629.44,124564.99,TRANSFER,1
404415.12,C1452538900,4753.86,0.0,M1206957353,7025.41,411440.52,CASH_OUT,1
390287.8,C9014683377,3067.08,0.0,M9784147308,4182.43,394470.23,CASH_OUT,1
180650.93,C7541516185,818.28,0.0,M6836132483,1642.66,182293.59,TRANSFER,1
456592.01,C9192135450,14.61,0.0,M2934733752,397.66,456989.67,CASH_OUT,1
400971.11,C4286469733,452.41,0.0,M9270710403,2886.86,403857.96,TRANSFER,1
668.52,C8441514851,916.81,248.29,M6205849261,4940.07,5608.59,PAYMENT,0
365065.81,C2736196427,461.42,0.0,M6674000114,5963.22,371029.02,CASH_OUT,1
35.69,C1500187307,262.38,226.69,M5840841489,2834.46,2870.15,PAYMENT,0
1021.26,C6266281015,1756.73,735.48,M9043744600,4960.37,5981.63,PAYMENT,0
1700.43,C1506832010,2233.28,532.85,M4249310993,2356.61,4057.04,DEBIT,0
109340.84,C9160795108,3781.07,0.0,M5793780348,4585.23,113926.07,CASH_OUT,1
1992.56,C8305170865,2221.73,229.17,M4514870516,2734.38,4726.94,PAYMENT,0
413533.02,C7178770957,2404.52,0.0,M7843079691,407.54,413940.56,CASH_OUT,1
1301.04,C3584740230,2255.61,954.57,M7019232485,757.16,2058.2,DEBIT,0
380903.51,C2694691328,4964.08,0.0,M4066746868,1314.89,382218.4,CASH_OUT,1
208618.82,C8657998172,2012.23,0.0,M8366035217,1027.48,209646.3,TRANSFER,1
1298.56,C1493049026,1571.6,273.04,M9338820378,885.96,2184.52,DEBIT,0
191381.9,C1310089820,4981.67,0.0,M5426618814,9747.93,201129.83,TRANSFER,1
1071.77,C2075816066,1072.01,0.24,M4461339257,1206.22,2278.0,DEBIT,0
1501.26,C6473964503,2419.11,917.84,M1348597687,540.14,2041.41,DEBIT,0
585.41,C7603860695,1537.67,952.26,M5367849124,249.3,834.71,PAYMENT,0
1865.21,C2973807964,2531.16,665.95,M1310153253,4113.29,5978.5,PAYMENT,0
1520.15,C5020789648,1625.94,105.8,M7595733901,2530.7,4050.85,PAYMENT,0
298869.91,C1130511435,3089.24,0.0,M3961494829,8689.05,307558.96,CASH_OUT,1
1491.75,C2261837634,2456.18,964.43,M5371047701,3589.35,5081.1,DEBIT,0
244.77,C6422002705,289.92,45.15,M1171465953,2189.5,2434.26,PAYMENT,0
134138.99,C7512460411,258.41,0.0,M6682054813,5313.55,139452.53,TRANSFER,1
281315.53,C7698604197,2621.95,0.0,M6457806793,4407.63,285723.16,CASH_OUT,1
129617.86,C3677045063,1792.33,0.0,M1272981039,1158.69,130776.55,TRANSFER,1
285269.09,C7714274845,1173.27,0.0,M4937590330,3031.94,288301.03,TRANSFER,1
1718.61,C1453764789,2681.35,962.73,M4491168322,3141.74,4860.35,DEBIT,0
282391.71,C3046480546,2217.28,0.0,M1255428423,6021.17,288412.88,TRANSFER,1
260.74,C7733337554,457.16,196.42,M3488136696,4757.22,5017.97,PAYMENT,0
306069.47,C8991353685,4877.71,0.0,M1792261991,4589.89,310659.36,CASH_OUT,1
1737.66,C5458546691,2035.02,297.36,M3662744707,812.69,2550.35,DEBIT,0
263322.54,C9843740923,3796.24,0.0,M4860520142,9036.08,272358.62,TRANSFER,1
142197.7,C9088627133,2282.67,0.0,M5819331062,2184.4,144382.11,CASH_OUT,1
141923.23,C3044265826,2492.85,0.0,M8019798271,3851.2,145774.43,CASH_OUT,1
541.62,C4188148883,1452.28,910.66,M7964369900,2178.36,2719.98,PAYMENT,0
860.72,C4715977147,1066.93,206.22,M8987882532,3998.59,4859.31,PAYMENT,0
174183.55,C3608361341,2310.49,0.0,M6263654831,12.32,174195.87,TRANSFER,1
610.58,C3145543751,1510.33,899.74,M4284688944,3142.03,3752.62,PAYMENT,0
467570.61,C8911323527,1261.21,0.0,M8423810919,7550.42,475121.03,TRANSFER,1
1962.7,C1627155489,2344.32,381.62,M5028954792,3876.17,5838.88,DEBIT,0
247482.87,C2788872913,1849.07,0.0,M4531235724,523.55,248006.42,TRANSFER,1
388003.22,C5211287703,2089.95,0.0,M1976716348,888.4,388891.62,CASH_OUT,1
1531.95,C4334996160,2210.85,678.9,M3625670717,3864.93,5396.89,PAYMENT,0
364121.09,C9942859231,3821.86,0.0,M2268925662,2650.46,366771.55,CASH_OUT,1
274534.33,C2385927470,4010.55,0.0,M1186404943,9779.01,284313.34,TRANSFER,1
137.83,C7286208929,730.53,592.7,M5066819486,4125.18,4263.01,PAYMENT,0
135146.6,C6999739797,1753.13,0.0,M7732536678,332.03,135478.63,CASH_OUT,1
844.01,C5322731505,1443.31,599.3,M3131331205,2568.54,3412.55,PAYMENT,0
1249.68,C1706805838,1696.55,446.87,M4979653900,3889.92,5139.6,PAYMENT,0
1890.58,C7312761484,2564.19,673.61,M7795260187,324.5,2215.08,DEBIT,0
381474.39,C1053274943,2703.49,0.0,M3013343095,965.34,382439.74,CASH_OUT,1
337078.69,C7007905237,404.27,0.0,M1647326920,3696.54,340775.23,TRANSFER,1
427282.67,C1127424038,2658.0,0.0,M3900907711,8798.63,436081.29,TRANSFER,1
670.62,C2110642401,1135.96,465.34,M7126334272,68.41,739.04,DEBIT,0
273.62,C4664830316,820.53,546.92,M8972119078,2731.24,3004.85,DEBIT,0
1402.41,C8685810892,2019.36,616.94,M2057610620,4317.33,5719.74,DEBIT,0
190511.64,C6884329978,1921.2,0.0,M1117769333,4501.23,195012.88,CASH_OUT,1
955.15,C3275822675,1010.37,55.22,M6008025592,4711.92,5667.07,DEBIT,0
1665.56,C7755006480,2069.08,403.52,M8704978402,1666.5,3332.06,PAYMENT,0
336092.27,C1587631548,1804.87,0.0,M5081238345,915.82,337008.09,TRANSFER,1
216011.68,C7579983016,4655.05,0.0,M3535882236,3918.24,219929.92,TRANSFER,1
1662.0,C9276042705,2610.25,948.25,M6212793850,1523.01,3185.01,PAYMENT,0
253538.86,C7496632833,2329.06,0.0,M1296923045,8359.98,261898.84,TRANSFER,1
191700.56,C6376436010,3611.26,0.0,M9196732745,7200.37,198900.92,TRANSFER,1
210467.82,C6355067716,3534.88,0.0,M2547192896,626.9,211094.72,CASH_OUT,1
732.34,C7046360625,1611.62,879.28,M9101941965,3626.86,4359.19,PAYMENT,0
322172.68,C2935072333,3844.94,0.0,M1554735469,9447.66,331620.34,CASH_OUT,1
909.65,C7250822975,1895.46,985.81,M8432408582,0.93,910.58,PAYMENT,0
1428.9,C6326410548,1795.18,366.29,M2389527637,264.68,1693.58,PAYMENT,0
1402.2,C3163326081,2255.12,852.93,M3182452047,579.12,1981.31,PAYMENT,0
454646.86,C6704372274,138.08,0.0,M1665898681,5788.65,460435.51,CASH_OUT,1
499096.19,C5436919126,1333.91,0.0,M2482069727,9766.15,508862.34,CASH_OUT,1
21.38,C2366248204,487.21,465.83,M5128148258,2855.81,2877.19,DEBIT,0
1934.27,C3444723164,2505.47,571.2,M9022911403,4317.16,6251.43,PAYMENT,0
229596.02,C4764298642,434.63,0.0,M9206067584,6332.41,235928.43,TRANSFER,1
1038.09,C2245729629,1322.69,284.6,M6024077519,2586.05,3624.14,DEBIT,0
1848.97,C5151289971,2824.15,975.18,M7992720131,4166.02,6015.0,DEBIT,0
1915.96,C1771596097,1993.67,77.71,M7777768079,2661.8,4577.76,PAYMENT,0
203176.65,C2038747649,3299.92,0.0,M1399873327,8172.22,211348.87,TRANSFER,1
326132.1,C1490037672,2319.66,0.0,M1649600177,9720.05,335852.16,CASH_OUT,1
602.38,C9753040137,635.33,32.95,M5271749530,2950.64,3553.02,PAYMENT,0
1267.92,C8518529948,1703.21,435.29,M1624992032,2625.77,3893.69,DEBIT,0
383075.33,C4605457179,4863.88,0.0,M6233173623,8260.39,391335.72,TRANSFER,1
300178.12,C9221583259,2711.82,0.0,M4495099612,9514.79,309692.91,CASH_OUT,1
1639.29,C7147102676,2622.86,983.57,M5511216886,1298.35,2937.65,PAYMENT,0
425787.39,C7996256236,1409.27,0.0,M4450924308,1181.65,426969.04,TRANSFER,1
1969.84,C2030746478,2908.84,939.0,M7222457580,2264.07,4233.91,DEBIT,0
124056.94,C3963548446,2811.48,0.0,M5710189501,9576.25,133633.19,TRANSFER,1
480371.44,C2078042739,2885.61,0.0,M3422679507,3571.21,483942.65,CASH_OUT,1
265419.64,C3436587433,609.43,0.0,M2101928745,1811.49,267231.13,TRANSFER,1
1240.4,C5389825257,1921.07,680.67,M2537431638,3333.66,4574.06,PAYMENT,0
296637.82,C8720457559,321.04,0.0,M1049909831,5819.71,302457.53,TRANSFER,1
191610.16,C3127828256,2714.25,0.0,M8526514104,4315.28,195925.44,TRANSFER,1
